City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Faya,SA,18.3851,42.4509,50.52,58,1,2.66,clear sky,2022-11-17 00:14:46
1,Kieta,PG,-6.2167,155.6333,85.24,61,100,4.12,overcast clouds,2022-11-17 00:14:46
2,Constantine,DZ,36.365,6.6147,60.21,77,75,5.75,broken clouds,2022-11-17 00:14:47
3,Ushuaia,AR,-54.8,-68.3,49.66,62,75,2.3,broken clouds,2022-11-17 00:13:40
4,Hasaki,JP,35.7333,140.8333,54.28,61,43,17.69,scattered clouds,2022-11-17 00:14:47
5,Punta Arenas,CL,-53.15,-70.9167,50.11,66,0,9.22,clear sky,2022-11-17 00:10:47
6,Atuona,PF,-9.8,-139.0333,78.1,76,3,14.74,clear sky,2022-11-17 00:14:48
7,Saskylakh,RU,71.9167,114.0833,-26.55,98,99,4.74,overcast clouds,2022-11-17 00:14:48
8,Kingman,US,35.1894,-114.053,54.12,18,0,17.27,clear sky,2022-11-17 00:14:42
9,Rikitea,PF,-23.1203,-134.9692,72.95,90,100,26.06,heavy intensity rain,2022-11-17 00:10:39
10,Clyde River,CA,70.4692,-68.5914,3.43,85,100,24.16,light snow,2022-11-17 00:14:48
11,Saint-Leu,RE,-21.15,55.2833,70.63,66,9,3.06,clear sky,2022-11-17 00:14:49
12,Mayo,US,38.8876,-76.5119,45.99,65,40,12.66,scattered clouds,2022-11-17 00:14:49
13,Lebu,CL,-37.6167,-73.65,57.99,92,5,8.63,clear sky,2022-11-17 00:14:50
14,Thompson,CA,55.7435,-97.8558,17.76,86,100,10.36,light snow,2022-11-17 00:14:50
15,Lompoc,US,34.6391,-120.4579,71.74,30,0,3.0,clear sky,2022-11-17 00:13:35
16,Mar Del Plata,AR,-38.0023,-57.5575,67.95,76,69,7.36,broken clouds,2022-11-17 00:14:50
17,Nikolskoye,RU,59.7035,30.7861,31.91,85,100,6.73,overcast clouds,2022-11-17 00:14:51
18,Bluff,NZ,-46.6,168.3333,58.8,85,99,11.41,overcast clouds,2022-11-17 00:12:09
19,Chuy,UY,-33.6971,-53.4616,61.72,79,1,6.29,clear sky,2022-11-17 00:14:51
20,Hermanus,ZA,-34.4187,19.2345,52.81,71,94,4.74,overcast clouds,2022-11-17 00:14:52
21,Hilo,US,19.7297,-155.09,82.26,85,100,5.75,haze,2022-11-17 00:10:35
22,Leh,IN,34.1667,77.5833,17.62,88,95,1.07,overcast clouds,2022-11-17 00:14:52
23,Butaritari,KI,3.0707,172.7902,81.01,74,69,18.75,broken clouds,2022-11-17 00:14:53
24,Menongue,AO,-14.6585,17.691,63.0,89,29,4.59,scattered clouds,2022-11-17 00:14:53
25,Auki,SB,-8.7676,160.7034,83.46,75,96,1.99,overcast clouds,2022-11-17 00:14:53
26,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,13.8,scattered clouds,2022-11-17 00:14:53
27,Murgab,TM,37.4966,61.9714,49.06,56,70,16.49,broken clouds,2022-11-17 00:14:54
28,Burnie,AU,-41.0667,145.9167,58.95,52,8,5.59,clear sky,2022-11-17 00:14:29
29,Bandar-E Lengeh,IR,26.5579,54.8807,78.67,67,4,6.98,clear sky,2022-11-17 00:14:54
30,San Patricio,US,28.017,-97.5169,51.67,61,100,8.34,overcast clouds,2022-11-17 00:14:55
31,Tabuk,PH,17.4189,121.4443,76.39,79,17,1.81,few clouds,2022-11-17 00:14:55
32,Busselton,AU,-33.65,115.3333,59.18,76,41,16.64,scattered clouds,2022-11-17 00:10:41
33,Bethel,US,41.3712,-73.414,44.47,72,40,9.22,scattered clouds,2022-11-17 00:12:06
34,Hobart,AU,-42.8794,147.3294,57.25,71,75,10.36,broken clouds,2022-11-17 00:11:32
35,Kautokeino,NO,69.0125,23.0412,8.44,63,50,2.3,scattered clouds,2022-11-17 00:14:55
36,Grindavik,IS,63.8424,-22.4338,45.07,87,75,23.02,light rain,2022-11-17 00:14:56
37,Mataura,NZ,-46.1927,168.8643,58.48,86,100,2.3,overcast clouds,2022-11-17 00:10:51
38,Souillac,MU,-20.5167,57.5167,69.17,69,0,5.26,clear sky,2022-11-17 00:14:56
39,San Ignacio,BZ,17.1561,-89.0714,73.29,98,96,2.91,light rain,2022-11-17 00:14:56
40,Albany,US,42.6001,-73.9662,38.37,89,87,9.44,overcast clouds,2022-11-17 00:10:18
41,Makakilo City,US,21.3469,-158.0858,82.72,55,75,17.27,broken clouds,2022-11-17 00:14:57
42,Coihaique,CL,-45.5752,-72.0662,56.01,71,0,2.3,clear sky,2022-11-17 00:14:57
43,Santander,ES,43.4647,-3.8044,61.47,88,40,2.3,scattered clouds,2022-11-17 00:12:36
44,Ponta Do Sol,PT,32.6667,-17.1,70.72,85,76,7.96,broken clouds,2022-11-17 00:10:50
45,Port Alfred,ZA,-33.5906,26.891,62.19,94,60,4.76,broken clouds,2022-11-17 00:14:57
46,Vanimo,PG,-2.6741,141.3028,84.65,71,76,4.94,broken clouds,2022-11-17 00:14:58
47,Vaini,TO,-21.2,-175.2,77.05,67,0,0.6,clear sky,2022-11-17 00:10:37
48,Georgetown,MY,5.4112,100.3354,81.23,89,20,0.0,few clouds,2022-11-17 00:14:58
49,Jamestown,US,42.097,-79.2353,34.02,71,100,16.11,overcast clouds,2022-11-17 00:14:59
50,Broome,US,42.2506,-75.833,36.68,80,100,11.5,overcast clouds,2022-11-17 00:14:59
51,Takhatgarh,IN,25.3333,73.0,63.63,34,0,3.27,clear sky,2022-11-17 00:15:00
52,Carballo,ES,43.213,-8.691,60.49,87,97,9.42,overcast clouds,2022-11-17 00:15:00
53,Bredasdorp,ZA,-34.5322,20.0403,57.06,69,100,3.11,overcast clouds,2022-11-17 00:15:00
54,Qaanaaq,GL,77.484,-69.3632,-3.42,95,100,3.91,overcast clouds,2022-11-17 00:15:01
55,Terrace,CA,54.5163,-128.6035,39.34,87,85,4.47,overcast clouds,2022-11-17 00:12:49
56,New Norfolk,AU,-42.7826,147.0587,56.91,58,97,1.01,overcast clouds,2022-11-17 00:10:29
57,Victoria,HK,22.2855,114.1577,77.38,84,87,10.0,overcast clouds,2022-11-17 00:10:52
58,Nelson Bay,AU,-32.7167,152.15,66.25,66,28,15.99,scattered clouds,2022-11-17 00:15:01
59,Kruisfontein,ZA,-34.0033,24.7314,57.29,68,77,6.35,broken clouds,2022-11-17 00:15:02
60,Alofi,NU,-19.0595,-169.9187,78.69,77,59,9.1,broken clouds,2022-11-17 00:15:02
61,Macultepec,MX,18.1667,-92.8333,77.13,87,75,14.97,light rain,2022-11-17 00:15:03
62,Amos,CA,48.5669,-78.1162,21.11,91,100,6.35,light snow,2022-11-17 00:15:04
63,Torbay,CA,47.6666,-52.7314,33.58,79,71,1.99,broken clouds,2022-11-17 00:15:04
64,Coquimbo,CL,-29.9533,-71.3436,58.73,94,0,6.91,clear sky,2022-11-17 00:14:44
65,Puerto Ayora,EC,-0.7393,-90.3518,69.55,87,87,5.01,overcast clouds,2022-11-17 00:15:05
66,Karpathos,GR,35.507,27.2132,64.36,77,0,9.22,clear sky,2022-11-17 00:15:05
67,Padang,ID,-0.9492,100.3543,73.45,97,100,4.25,moderate rain,2022-11-17 00:15:06
68,Riohacha,CO,11.5444,-72.9072,80.49,82,100,11.43,overcast clouds,2022-11-17 00:15:06
69,Yellowknife,CA,62.456,-114.3525,0.12,92,75,4.61,light snow,2022-11-17 00:15:07
70,La Ronge,CA,55.1001,-105.2842,16.02,79,100,18.41,light snow,2022-11-17 00:15:07
71,San Joaquin,US,37.9333,-121.3011,66.49,39,0,0.0,clear sky,2022-11-17 00:15:07
72,Rapid Valley,US,44.0625,-103.1463,34.77,65,40,12.66,scattered clouds,2022-11-17 00:15:08
73,Luderitz,NA,-26.6481,15.1594,60.26,81,11,11.83,few clouds,2022-11-17 00:15:08
74,Saint George,US,37.1041,-113.5841,52.39,27,0,0.0,clear sky,2022-11-17 00:15:08
75,Chumikan,RU,54.7183,135.315,10.22,84,71,13.35,broken clouds,2022-11-17 00:10:37
76,Mahebourg,MU,-20.4081,57.7,67.24,66,1,5.26,clear sky,2022-11-17 00:15:09
77,Acapulco,MX,16.8634,-99.8901,82.22,78,75,3.44,broken clouds,2022-11-17 00:11:03
78,Orange,US,33.7,-117.7675,74.86,13,0,17.27,clear sky,2022-11-17 00:15:10
79,Chokurdakh,RU,70.6333,147.9167,-21.23,99,98,4.41,overcast clouds,2022-11-17 00:15:10
80,Kilindoni,TZ,-7.9139,39.6668,78.87,78,16,10.92,few clouds,2022-11-17 00:15:11
81,Tuatapere,NZ,-46.1333,167.6833,61.99,79,100,5.73,overcast clouds,2022-11-17 00:15:11
82,Kashi,CN,39.4547,75.9797,38.05,39,64,5.86,broken clouds,2022-11-17 00:15:12
83,Antofagasta,CL,-23.65,-70.4,63.68,79,5,5.08,clear sky,2022-11-17 00:12:27
84,Abu Samrah,SY,35.3029,37.1841,56.66,75,49,1.21,scattered clouds,2022-11-17 00:15:12
85,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,43,7.56,scattered clouds,2022-11-17 00:15:13
86,Constitucion,CL,-35.3333,-72.4167,58.32,82,43,13.4,scattered clouds,2022-11-17 00:14:41
87,Bengkulu,ID,-3.8004,102.2655,74.28,95,100,19.46,light rain,2022-11-17 00:15:13
88,Gushikawa,JP,26.3544,127.8686,76.59,71,75,8.05,broken clouds,2022-11-17 00:15:14
89,Shu,KZ,43.5983,73.7614,27.07,89,55,7.27,broken clouds,2022-11-17 00:15:14
90,Avarua,CK,-21.2078,-159.775,78.85,65,75,13.8,broken clouds,2022-11-17 00:14:45
91,Kapaa,US,22.0752,-159.319,80.58,64,40,10.36,scattered clouds,2022-11-17 00:15:16
92,Alta Floresta,BR,-9.8756,-56.0861,72.01,94,97,0.96,overcast clouds,2022-11-17 00:15:16
93,Colares,PT,38.7992,-9.4469,65.75,96,99,18.01,overcast clouds,2022-11-17 00:15:17
94,Bazarnyy Syzgan,RU,53.7512,46.7535,25.2,91,100,8.14,overcast clouds,2022-11-17 00:15:17
95,Cape Town,ZA,-33.9258,18.4232,61.27,73,85,11.01,overcast clouds,2022-11-17 00:15:18
96,Naliya,IN,23.2667,68.8333,75.02,53,0,4.29,clear sky,2022-11-17 00:15:19
97,Skibbereen,IE,51.55,-9.2667,45.1,86,100,8.37,overcast clouds,2022-11-17 00:15:19
98,Ust-Kut,RU,56.7938,105.7672,29.12,90,99,9.93,overcast clouds,2022-11-17 00:15:20
99,Cherskiy,RU,68.75,161.3,1.29,97,100,4.83,light snow,2022-11-17 00:15:20
100,Uruzgan,AF,32.8333,66.0,41.32,41,2,7.92,clear sky,2022-11-17 00:15:21
101,Bintulu,MY,3.1667,113.0333,77.79,91,100,3.6,overcast clouds,2022-11-17 00:15:22
102,Nome,US,64.5011,-165.4064,31.15,80,100,19.57,overcast clouds,2022-11-17 00:14:14
103,Port Hardy,CA,50.6996,-127.4199,44.85,63,35,2.8,scattered clouds,2022-11-17 00:15:23
104,Kasungu,MW,-13.0333,33.4833,68.63,69,7,2.84,clear sky,2022-11-17 00:15:23
105,Pochutla,MX,15.7432,-96.4661,82.22,76,92,3.27,overcast clouds,2022-11-17 00:15:24
106,Isangel,VU,-19.55,169.2667,82.89,64,94,6.8,overcast clouds,2022-11-17 00:15:24
107,Carnarvon,AU,-24.8667,113.6333,67.15,57,100,14.99,overcast clouds,2022-11-17 00:15:24
108,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,79,26,15.5,scattered clouds,2022-11-17 00:15:25
109,Richards Bay,ZA,-28.783,32.0377,70.84,92,83,7.07,broken clouds,2022-11-17 00:15:26
110,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.11,91,100,16.55,light rain,2022-11-17 00:15:26
111,East London,ZA,-33.0153,27.9116,65.37,78,81,2.55,broken clouds,2022-11-17 00:13:30
112,Bandarbeyla,SO,9.4942,50.8122,78.01,69,16,15.48,few clouds,2022-11-17 00:15:27
113,Klaksvik,FO,62.2266,-6.589,49.12,89,82,33.67,light rain,2022-11-17 00:15:28
114,Bodden Town,KY,19.2833,-81.25,82.4,74,20,10.36,few clouds,2022-11-17 00:15:29
115,Nioro,GM,13.35,-15.75,77.43,66,83,3.94,broken clouds,2022-11-17 00:15:29
116,Belyy Yar,RU,53.6039,91.3903,28.29,86,40,4.47,light shower snow,2022-11-17 00:14:00
117,Sao Francisco De Paula,BR,-29.4481,-50.5836,57.38,53,0,4.05,clear sky,2022-11-17 00:15:29
118,Pevek,RU,69.7008,170.3133,6.44,95,100,4.63,light snow,2022-11-17 00:15:30
119,Norman Wells,CA,65.282,-126.8329,13.73,87,100,4.72,overcast clouds,2022-11-17 00:15:30
120,Mehamn,NO,71.0357,27.8492,42.75,39,51,14.97,broken clouds,2022-11-17 00:15:30
121,Kavieng,PG,-2.5744,150.7967,84.4,68,100,8.88,overcast clouds,2022-11-17 00:15:31
122,Kholmogory,RU,64.2229,41.656,21.96,97,16,2.91,few clouds,2022-11-17 00:15:31
123,Bambous Virieux,MU,-20.3428,57.7575,67.21,65,0,4.7,clear sky,2022-11-17 00:11:14
124,Barrow,US,71.2906,-156.7887,28.42,74,0,19.57,clear sky,2022-11-17 00:15:31
125,Hithadhoo,MV,-0.6,73.0833,80.71,76,79,10.56,broken clouds,2022-11-17 00:15:32
126,Ribeira Grande,PT,38.5167,-28.7,63.77,64,59,4.0,broken clouds,2022-11-17 00:10:39
127,Mogocha,RU,53.7333,119.7667,13.39,95,100,1.61,overcast clouds,2022-11-17 00:15:33
128,Domna,RU,51.8971,113.1573,28.56,64,70,8.95,broken clouds,2022-11-17 00:12:24
129,Mogadishu,SO,2.0371,45.3438,78.49,83,20,10.09,few clouds,2022-11-17 00:15:33
130,Vila Velha,BR,-20.3297,-40.2925,71.55,97,75,3.44,broken clouds,2022-11-17 00:15:34
131,Arraial Do Cabo,BR,-22.9661,-42.0278,72.3,82,96,14.63,overcast clouds,2022-11-17 00:15:34
132,Waingapu,ID,-9.6567,120.2641,82.36,73,100,2.08,overcast clouds,2022-11-17 00:15:35
133,Cockburn Town,TC,21.4612,-71.1419,82.09,76,7,17.98,clear sky,2022-11-17 00:10:48
134,Boueni,YT,-12.9025,45.0761,75.18,75,52,5.21,broken clouds,2022-11-17 00:15:35
135,Djenne,ML,13.9061,-4.5533,75.29,15,62,9.82,broken clouds,2022-11-17 00:15:36
136,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,73,40,10.36,scattered clouds,2022-11-17 00:15:36
137,Mana,GF,5.6592,-53.7767,78.22,87,100,8.05,overcast clouds,2022-11-17 00:15:36
138,Esperance,AU,-33.8667,121.9,67.44,55,77,15.77,broken clouds,2022-11-17 00:15:37
139,Sabya,SA,17.1495,42.6254,80.76,68,1,6.06,clear sky,2022-11-17 00:15:37
140,Pisco,PE,-13.7,-76.2167,64.45,82,0,18.41,clear sky,2022-11-17 00:15:06
141,Ahipara,NZ,-35.1667,173.1667,68.99,64,50,7.47,light rain,2022-11-17 00:15:37
142,Narsaq,GL,60.9167,-46.05,25.02,91,54,6.67,broken clouds,2022-11-17 00:15:38
143,Khatanga,RU,71.9667,102.5,-24.34,100,98,4.92,overcast clouds,2022-11-17 00:11:54
144,Lugovoy,KZ,42.9472,72.7644,23.45,83,48,6.62,scattered clouds,2022-11-17 00:15:38
145,Iqaluit,CA,63.7506,-68.5145,6.53,78,100,4.61,light snow,2022-11-17 00:15:39
146,Novo Aripuana,BR,-5.1206,-60.3797,79.9,76,99,2.51,overcast clouds,2022-11-17 00:15:39
147,Castro,BR,-24.7911,-50.0119,58.39,74,1,5.79,clear sky,2022-11-17 00:15:39
148,Sitka,US,57.0531,-135.33,49.89,76,0,0.0,clear sky,2022-11-17 00:10:45
149,Ust-Tsilma,RU,65.441,52.1498,-5.17,100,12,3.85,few clouds,2022-11-17 00:15:40
150,Severo-Kurilsk,RU,50.6789,156.125,35.37,64,75,6.6,broken clouds,2022-11-17 00:15:40
151,Aklavik,CA,68.2191,-135.0107,8.6,85,75,3.44,broken clouds,2022-11-17 00:15:40
152,Atambua,ID,-9.1061,124.8925,80.91,68,100,1.68,overcast clouds,2022-11-17 00:15:41
153,Longyearbyen,SJ,78.2186,15.6401,22.84,68,20,17.27,few clouds,2022-11-17 00:12:18
154,Buala,SB,-8.145,159.5921,84.92,66,92,2.26,light rain,2022-11-17 00:15:42
155,Goderich,CA,43.7501,-81.7165,35.91,100,89,4.61,snow,2022-11-17 00:15:27
156,Ilulissat,GL,69.2167,-51.1,15.82,73,100,8.05,overcast clouds,2022-11-17 00:15:43
157,Cidreira,BR,-30.1811,-50.2056,67.26,61,0,4.38,clear sky,2022-11-17 00:12:00
158,Kaitangata,NZ,-46.2817,169.8464,58.24,82,99,4.29,overcast clouds,2022-11-17 00:15:43
159,Saint-Joseph,RE,-21.3667,55.6167,68.38,73,20,5.91,few clouds,2022-11-17 00:15:43
160,Kyra,RU,49.5776,111.9753,16.79,86,9,4.85,clear sky,2022-11-17 00:15:44
161,Santa Cruz De La Palma,ES,28.6835,-17.7642,74.14,56,0,4.61,clear sky,2022-11-17 00:15:44
162,Flin Flon,CA,54.7682,-101.865,19.24,86,100,11.5,light snow,2022-11-17 00:15:44
163,Beringovskiy,RU,63.05,179.3167,31.73,94,100,4.14,overcast clouds,2022-11-17 00:15:44
164,Tallahassee,US,30.4383,-84.2807,53.1,74,96,8.03,overcast clouds,2022-11-17 00:15:45
165,Jacksonville,US,30.3322,-81.6556,62.6,79,0,9.22,clear sky,2022-11-17 00:15:45
166,Dikson,RU,73.5069,80.5464,-1.43,97,100,13.53,overcast clouds,2022-11-17 00:15:45
167,Leningradskiy,RU,69.3833,178.4167,5.54,93,100,5.23,overcast clouds,2022-11-17 00:15:46
168,Novyy Urengoy,RU,66.0833,76.6333,1.78,95,96,7.09,light snow,2022-11-17 00:14:35
169,Port Blair,IN,11.6667,92.75,75.24,94,75,2.3,mist,2022-11-17 00:15:46
170,Faanui,PF,-16.4833,-151.75,79.41,73,100,4.27,overcast clouds,2022-11-17 00:13:34
171,Grand Gaube,MU,-20.0064,57.6608,68.4,72,42,4.0,scattered clouds,2022-11-17 00:15:46
172,Zambezi,ZM,-13.5432,23.1047,63.86,96,97,3.53,overcast clouds,2022-11-17 00:15:47
173,Sao Filipe,CV,14.8961,-24.4956,77.45,68,55,2.8,broken clouds,2022-11-17 00:15:47
174,Faro,PT,37.0194,-7.9322,64.18,100,75,13.8,broken clouds,2022-11-17 00:11:47
175,Marystown,CA,47.1666,-55.1483,37.11,72,91,4.07,overcast clouds,2022-11-17 00:12:30
176,Flinders,AU,-34.5833,150.8552,67.17,47,5,4.0,clear sky,2022-11-17 00:15:47
177,Kaniama,CD,-7.5667,24.1833,64.78,96,97,2.01,overcast clouds,2022-11-17 00:15:48
178,Lata,PT,40.1629,-8.3327,63.07,98,100,10.11,light rain,2022-11-17 00:15:48
179,Hami,CN,42.8,93.45,36.59,42,100,3.24,overcast clouds,2022-11-17 00:15:48
180,Vredendal,ZA,-31.6683,18.5012,55.87,78,86,4.34,overcast clouds,2022-11-17 00:15:48
181,Skalat,UA,49.4273,25.9787,36.34,96,100,11.77,overcast clouds,2022-11-17 00:13:10
182,Miram Shah,PK,33.0086,70.0697,53.28,35,0,6.24,clear sky,2022-11-17 00:15:49
183,Nizhniy Kuranakh,RU,58.8353,125.4869,7.36,97,98,1.92,light snow,2022-11-17 00:15:49
184,Port Augusta,AU,-32.5,137.7667,68.38,33,0,8.77,clear sky,2022-11-17 00:15:49
185,Sambava,MG,-14.2667,50.1667,71.19,92,25,6.38,scattered clouds,2022-11-17 00:15:50
186,Iquique,CL,-20.2208,-70.1431,64.44,73,12,3.22,few clouds,2022-11-17 00:12:21
187,Charyshskoye,RU,51.3978,83.5598,17.37,81,80,12.12,broken clouds,2022-11-17 00:15:50
188,Trelew,AR,-43.249,-65.3051,64.92,41,1,16.13,clear sky,2022-11-17 00:15:50
189,Terney,RU,45.0503,136.6092,31.05,65,4,5.93,clear sky,2022-11-17 00:15:51
190,Saint-Augustin,CA,51.226,-58.6502,19.6,92,84,2.24,broken clouds,2022-11-17 00:15:51
191,Noyabrsk,RU,63.1994,75.4507,-15.54,96,51,6.62,broken clouds,2022-11-17 00:15:51
192,Bonthe,SL,7.5264,-12.505,77.05,82,55,1.1,broken clouds,2022-11-17 00:15:52
193,Puerto Carreno,CO,6.189,-67.4859,79.97,83,100,2.98,overcast clouds,2022-11-17 00:15:52
194,Sar-E Pul,AF,35.8333,66.1667,38.19,43,4,7.74,clear sky,2022-11-17 00:15:52
195,Poum,NC,-20.2333,164.0167,79.54,77,92,6.89,overcast clouds,2022-11-17 00:15:53
196,Vila Do Maio,CV,15.1333,-23.2167,77.79,72,74,10.16,broken clouds,2022-11-17 00:15:53
197,Meulaboh,ID,4.1363,96.1285,75.7,87,100,3.98,light rain,2022-11-17 00:15:53
198,Evensk,RU,61.95,159.2333,3.0,90,98,6.2,overcast clouds,2022-11-17 00:12:46
199,Dingle,PH,10.9995,122.6711,79.72,88,93,8.21,overcast clouds,2022-11-17 00:15:54
200,Morros,BR,-9.4467,-46.3003,72.55,87,81,4.59,light rain,2022-11-17 00:15:54
201,Tumaco,CO,1.7986,-78.8156,76.84,82,86,9.53,overcast clouds,2022-11-17 00:15:54
202,Jiayuguan,CN,39.8167,98.3,28.08,32,0,4.76,clear sky,2022-11-17 00:15:55
203,Northam,GB,51.0333,-4.2167,49.6,92,100,17.18,overcast clouds,2022-11-17 00:15:55
204,Kodiak,US,57.79,-152.4072,44.11,93,100,12.66,light rain,2022-11-17 00:15:56
205,Narodychi,UA,51.2029,29.0823,31.33,87,100,11.83,overcast clouds,2022-11-17 00:15:56
206,Martapura,ID,-3.4167,114.85,80.69,69,100,2.3,overcast clouds,2022-11-17 00:15:56
207,Zhigansk,RU,66.7697,123.3711,-18.31,90,100,11.61,overcast clouds,2022-11-17 00:15:57
208,Helong,CN,42.5397,128.9972,35.83,50,7,4.41,clear sky,2022-11-17 00:15:57
209,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,62,0,6.71,clear sky,2022-11-17 00:15:37
210,Bundaberg,AU,-24.85,152.35,75.22,33,33,5.99,scattered clouds,2022-11-17 00:15:58
211,Slupca,PL,52.2873,17.8719,38.19,64,99,14.03,overcast clouds,2022-11-17 00:15:58
212,Shamkhal,RU,43.0596,47.3373,50.02,59,100,10.25,overcast clouds,2022-11-17 00:15:58
213,Sinnamary,GF,5.3833,-52.95,78.66,83,100,9.6,overcast clouds,2022-11-17 00:15:58
214,Tessalit,ML,20.1986,1.0114,69.42,16,40,7.16,scattered clouds,2022-11-17 00:15:59
215,Atbasar,KZ,51.8,68.3333,12.33,92,89,7.47,overcast clouds,2022-11-17 00:15:59
216,Altamira,BR,-3.2033,-52.2064,80.56,60,86,2.35,overcast clouds,2022-11-17 00:15:21
217,Dharchula,IN,29.85,80.5333,48.88,35,1,7.18,clear sky,2022-11-17 00:16:00
218,Isla Vista,US,34.4133,-119.861,71.35,23,0,6.91,clear sky,2022-11-17 00:16:00
219,Talnakh,RU,69.4865,88.3972,-28.01,99,43,4.36,scattered clouds,2022-11-17 00:16:01
220,Holme,DK,56.1138,10.1725,44.19,76,94,26.98,overcast clouds,2022-11-17 00:16:01
221,Warrington,GB,53.3925,-2.5802,49.86,93,40,9.22,light rain,2022-11-17 00:16:01
222,Belmonte,BR,-15.8631,-38.8828,76.35,90,98,7.45,light rain,2022-11-17 00:16:02
223,Natchitoches,US,31.7668,-93.1335,43.65,87,0,0.0,clear sky,2022-11-17 00:16:03
224,Kharan,PK,28.5833,65.4167,59.58,24,0,9.48,clear sky,2022-11-17 00:16:03
