City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
453,Pacific Grove,US,36.6177,-121.9166,66.54,50,0,4.0,clear sky,2022-11-17 00:17:32
454,Buchanan,LR,5.8808,-10.0467,77.56,87,73,5.99,light rain,2022-11-17 00:17:32
455,Belaya Gora,RU,68.5333,146.4167,-20.65,98,100,2.68,overcast clouds,2022-11-17 00:17:33
456,Sovetskaya Gavan,RU,48.9723,140.2878,26.37,57,3,6.2,clear sky,2022-11-17 00:17:33
457,Teguldet,RU,57.3064,88.1667,24.48,93,100,7.25,overcast clouds,2022-11-17 00:17:33
458,Urengoy,RU,65.9667,78.3667,-4.86,89,88,4.54,overcast clouds,2022-11-17 00:17:34
459,Pingzhuang,CN,42.0372,119.2889,31.35,75,3,2.1,clear sky,2022-11-17 00:17:34
460,Minab,IR,27.1467,57.0801,76.3,66,0,0.56,clear sky,2022-11-17 00:17:34
461,Bayir,TR,37.2687,28.2167,46.92,91,8,3.8,clear sky,2022-11-17 00:17:34
462,Palmer,US,42.1584,-72.3287,42.17,74,40,12.66,scattered clouds,2022-11-17 00:17:35
463,Santa Rosa,PH,14.3122,121.1114,85.08,77,72,11.39,broken clouds,2022-11-17 00:17:35
464,Rawson,AR,-43.3002,-65.1023,61.39,53,0,16.28,clear sky,2022-11-17 00:17:35
465,Fairbanks,US,64.8378,-147.7164,13.98,80,40,0.0,scattered clouds,2022-11-17 00:13:20
466,Avesta,SE,60.1455,16.1679,35.13,86,33,3.4,scattered clouds,2022-11-17 00:17:36
467,Karia,NG,11.7306,11.1629,69.26,27,63,8.79,broken clouds,2022-11-17 00:17:36
468,Seydisehir,TR,37.4193,31.8453,39.22,79,30,3.65,scattered clouds,2022-11-17 00:17:37
469,Banda Aceh,ID,5.5577,95.3222,78.64,80,100,12.91,overcast clouds,2022-11-17 00:17:37
470,Taoudenni,ML,22.6783,-3.9836,74.17,16,0,9.28,clear sky,2022-11-17 00:17:37
471,Hofn,IS,64.2539,-15.2082,45.7,90,100,17.16,overcast clouds,2022-11-17 00:17:38
472,Dakar,SN,14.6937,-17.4441,77.88,74,65,8.16,broken clouds,2022-11-17 00:15:00
473,Komsomolskiy,UZ,40.4272,71.7189,38.12,81,11,2.3,few clouds,2022-11-17 00:14:39
474,Touros,BR,-5.1989,-35.4608,78.71,70,3,13.11,clear sky,2022-11-17 00:12:38
475,Kosonsoy,UZ,41.2561,71.5508,32.56,67,74,7.02,broken clouds,2022-11-17 00:17:38
476,Sovkhoznyy,RU,45.2946,38.1138,52.56,88,100,10.31,overcast clouds,2022-11-17 00:17:39
477,Clane,IE,53.2914,-6.6892,45.32,98,75,4.61,broken clouds,2022-11-17 00:17:39
478,Valparaiso,CL,-33.0393,-71.6273,65.48,100,0,9.22,clear sky,2022-11-17 00:17:39
479,Hoquiam,US,46.9809,-123.8893,53.92,61,0,9.22,clear sky,2022-11-17 00:17:40
480,Haverfordwest,GB,51.8017,-4.9691,47.79,95,100,8.12,overcast clouds,2022-11-17 00:17:40
481,Ketchikan,US,55.3422,-131.6461,45.61,86,56,5.75,broken clouds,2022-11-17 00:17:40
482,Mahibadhoo,MV,3.7833,72.9667,80.58,78,63,11.68,broken clouds,2022-11-17 00:17:41
483,Karasjok,NO,69.4719,25.5112,8.55,81,67,1.59,broken clouds,2022-11-17 00:17:41
484,Sola,VU,-13.8833,167.55,82.13,72,4,9.28,clear sky,2022-11-17 00:17:41
485,Manono,CD,-7.3,27.4167,65.84,94,97,2.53,overcast clouds,2022-11-17 00:17:42
486,Xuddur,SO,4.1213,43.8894,70.63,89,38,10.38,scattered clouds,2022-11-17 00:17:43
487,Naryan-Mar,RU,67.6713,53.087,7.23,96,62,8.99,broken clouds,2022-11-17 00:17:43
488,Nishihara,JP,26.1842,127.7558,76.66,78,75,12.66,broken clouds,2022-11-17 00:17:43
489,Rabo De Peixe,PT,37.8,-25.5833,63.28,98,75,3.44,light intensity shower rain,2022-11-17 00:17:44
490,Severnoye,RU,56.3491,78.3619,10.94,93,100,7.25,overcast clouds,2022-11-17 00:17:44
491,Rafaela,AR,-31.2503,-61.4867,81.99,24,11,1.99,few clouds,2022-11-17 00:17:44
492,Aitape,PG,-3.1374,142.3475,85.19,68,90,2.59,overcast clouds,2022-11-17 00:17:45
493,Wilmington,US,34.2257,-77.9447,53.91,83,0,4.61,clear sky,2022-11-17 00:14:30
494,Gold Coast,AU,-28.0,153.4333,76.15,42,82,9.22,broken clouds,2022-11-17 00:17:46
495,Tilichiki,RU,60.4667,166.1,11.44,93,51,3.18,broken clouds,2022-11-17 00:17:47
496,Sumbawanga,TZ,-7.9667,31.6167,59.29,84,55,4.21,broken clouds,2022-11-17 00:17:47
497,San Ramon,US,37.7799,-121.978,66.74,29,0,10.36,clear sky,2022-11-17 00:17:48
498,Knysna,ZA,-34.0363,23.0471,60.01,77,93,3.83,overcast clouds,2022-11-17 00:17:48
499,Japura,ID,-0.3167,102.35,75.27,85,100,3.36,overcast clouds,2022-11-17 00:17:49
500,Movileni,RO,44.3667,24.65,50.95,80,100,3.31,overcast clouds,2022-11-17 00:17:49
501,Berdigestyakh,RU,62.0989,126.6992,-16.49,90,80,9.22,broken clouds,2022-11-17 00:17:49
502,Eyl,SO,7.9803,49.8164,76.68,76,13,12.24,few clouds,2022-11-17 00:17:50
503,Honningsvag,NO,70.9821,25.9704,40.75,45,59,8.05,broken clouds,2022-11-17 00:17:50
504,Black River,JM,18.0264,-77.8487,79.47,82,85,2.51,overcast clouds,2022-11-17 00:17:50
505,Passy,FR,45.9203,6.6877,50.83,83,82,7.31,broken clouds,2022-11-17 00:17:51
506,Manthani,IN,18.65,79.6667,59.11,67,28,3.94,scattered clouds,2022-11-17 00:17:51
507,Vostok,RU,46.4856,135.8833,20.8,81,79,2.68,broken clouds,2022-11-17 00:17:51
508,Omsukchan,RU,62.5333,155.8,-25.46,97,60,3.87,broken clouds,2022-11-17 00:17:52
509,Mnogovershinnyy,RU,53.9353,139.9242,10.02,94,77,4.52,broken clouds,2022-11-17 00:17:52
510,Svetlogorsk,BY,52.6333,29.7333,28.44,77,99,10.89,overcast clouds,2022-11-17 00:17:52
511,Ambilobe,MG,-13.2,49.05,72.21,90,78,2.21,broken clouds,2022-11-17 00:17:53
512,Dongying,CN,37.4564,118.4856,50.41,47,0,3.8,clear sky,2022-11-17 00:17:53
513,Najran,SA,17.4924,44.1277,59.65,32,1,0.43,clear sky,2022-11-17 00:17:54
514,Hokitika,NZ,-42.7167,170.9667,62.29,70,100,1.25,overcast clouds,2022-11-17 00:17:54
515,Biga,TR,40.2281,27.2422,51.49,89,59,6.26,broken clouds,2022-11-17 00:17:54
516,Argelia,CO,2.2556,-77.2488,67.24,98,100,1.61,moderate rain,2022-11-17 00:17:55
517,Mabaruma,GY,8.2,-59.7833,74.61,94,89,2.68,overcast clouds,2022-11-17 00:17:55
518,Sri Aman,MY,1.2376,111.4621,80.65,89,20,2.3,few clouds,2022-11-17 00:17:56
519,Bonavista,CA,48.6499,-53.1147,33.87,65,94,5.32,overcast clouds,2022-11-17 00:17:56
520,Eslamshahr,IR,35.5605,51.2346,53.04,64,75,9.22,broken clouds,2022-11-17 00:17:57
521,Marsa Matruh,EG,31.3525,27.2453,64.74,71,1,9.15,light rain,2022-11-17 00:17:57
522,Marrakesh,MA,31.6315,-8.0083,62.67,34,0,11.5,clear sky,2022-11-17 00:13:40
523,Tateyama,JP,34.9833,139.8667,61.11,69,34,14.88,scattered clouds,2022-11-17 00:17:58
524,San Jose,US,37.3394,-121.895,67.78,30,20,9.22,few clouds,2022-11-17 00:17:41
525,Ormond Beach,US,29.2858,-81.0559,71.08,86,75,8.05,mist,2022-11-17 00:17:42
526,Christchurch,NZ,-43.5333,172.6333,71.42,68,20,3.44,few clouds,2022-11-17 00:15:05
527,Turayf,SA,31.6725,38.6637,50.25,93,0,4.61,clear sky,2022-11-17 00:17:58
528,Abu Dhabi,AE,24.4667,54.3667,78.96,80,0,3.44,clear sky,2022-11-17 00:17:59
529,Walvis Bay,NA,-22.9575,14.5053,60.1,94,0,11.5,clear sky,2022-11-17 00:17:59
530,Barretos,BR,-20.5572,-48.5678,75.51,32,0,7.18,clear sky,2022-11-17 00:17:59
531,Guaraniacu,BR,-25.1008,-52.8781,58.84,77,2,4.38,clear sky,2022-11-17 00:18:00
532,Peniche,PT,39.3558,-9.3811,65.28,93,100,18.61,overcast clouds,2022-11-17 00:18:00
533,Camacha,PT,33.0833,-16.3333,65.62,94,40,8.05,scattered clouds,2022-11-17 00:18:00
534,Sibolga,ID,1.7427,98.7792,74.61,90,100,3.06,overcast clouds,2022-11-17 00:18:00
535,Esmeraldas,BR,-19.7625,-44.3139,68.31,89,33,2.1,scattered clouds,2022-11-17 00:18:01
536,Santa Maria,BR,-29.6842,-53.8069,68.95,56,0,4.0,clear sky,2022-11-17 00:18:01
537,Kota Tinggi,MY,1.7381,103.8999,80.49,74,98,3.51,overcast clouds,2022-11-17 00:18:01
538,Estancia,BR,-11.2683,-37.4383,74.17,90,73,6.15,broken clouds,2022-11-17 00:18:02
539,Floro,NO,61.5996,5.0328,51.96,29,0,24.16,clear sky,2022-11-17 00:18:02
540,Strezhevoy,RU,60.7333,77.5889,-8.34,94,10,5.1,clear sky,2022-11-17 00:18:03
541,Mount Isa,AU,-20.7333,139.5,82.17,18,53,14.97,broken clouds,2022-11-17 00:18:03
542,Katobu,ID,-4.9408,122.5276,79.23,88,100,6.38,overcast clouds,2022-11-17 00:18:03
543,Rehoboth,NA,-23.3167,17.0833,72.28,15,0,3.0,clear sky,2022-11-17 00:18:04
544,Dicabisagan,PH,17.0818,122.4157,80.06,81,58,4.72,moderate rain,2022-11-17 00:18:04
545,Amapa,BR,1.0,-52.0,74.07,67,99,3.15,overcast clouds,2022-11-17 00:18:05
546,Bilibino,RU,68.0546,166.4372,-5.12,97,96,1.83,overcast clouds,2022-11-17 00:18:05
547,Boende,CD,-0.2167,20.8667,70.0,99,98,2.35,overcast clouds,2022-11-17 00:13:59
548,Maues,BR,-3.3836,-57.7186,82.92,60,99,2.24,overcast clouds,2022-11-17 00:18:06
549,Balabac,PH,7.9868,117.0645,82.42,80,100,10.58,overcast clouds,2022-11-17 00:18:06
550,Butembo,CD,0.15,29.2833,56.86,99,94,2.28,light rain,2022-11-17 00:18:07
551,Caloundra,AU,-26.8,153.1333,72.9,38,61,7.0,broken clouds,2022-11-17 00:18:07
552,Coruripe,BR,-10.1256,-36.1756,76.78,85,56,10.67,broken clouds,2022-11-17 00:13:56
553,Khetia,IN,21.6667,74.5833,69.12,44,16,5.84,few clouds,2022-11-17 00:18:08
554,Miramar,US,25.9873,-80.2323,81.0,81,100,5.75,overcast clouds,2022-11-17 00:18:08
555,Waipawa,NZ,-41.4122,175.5153,64.33,72,97,4.81,overcast clouds,2022-11-17 00:18:08
556,Eha Amufu,NG,6.6592,7.7596,74.14,67,91,4.16,overcast clouds,2022-11-17 00:18:09
557,Sawakin,SD,19.1059,37.3321,83.43,64,55,4.03,broken clouds,2022-11-17 00:18:09
558,Sikeston,US,36.8767,-89.5879,37.29,69,40,4.61,scattered clouds,2022-11-17 00:18:10
559,Ouesso,CG,1.6136,16.0517,68.99,99,100,2.1,moderate rain,2022-11-17 00:18:11
560,Verkhnyaya Inta,RU,65.9811,60.3094,-9.49,87,15,8.34,few clouds,2022-11-17 00:18:11
561,Lielvarde,LV,56.7207,24.8074,28.42,87,25,3.51,scattered clouds,2022-11-17 00:18:12
562,Honiara,SB,-9.4333,159.95,84.51,74,99,3.27,overcast clouds,2022-11-17 00:13:53
563,Maturin,VE,9.75,-63.1767,76.84,100,100,5.75,overcast clouds,2022-11-17 00:16:39
564,Kismayo,SO,-0.3582,42.5454,78.35,81,27,9.48,scattered clouds,2022-11-17 00:18:13
565,Dorchester,US,33.1002,-80.3831,52.07,97,100,0.0,overcast clouds,2022-11-17 00:18:13
566,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.24,36,1,8.21,clear sky,2022-11-17 00:18:14
567,Phonhong,LA,18.5007,102.4166,72.3,91,6,1.7,clear sky,2022-11-17 00:18:14
568,Znamenskoye,RU,57.1281,73.8282,-2.42,95,97,5.66,overcast clouds,2022-11-17 00:18:15
569,Madison Heights,US,42.4859,-83.1052,37.36,82,100,6.91,haze,2022-11-17 00:14:20
570,Lincoln,US,40.8,-96.667,29.28,51,0,3.44,clear sky,2022-11-17 00:15:29
571,Port Moresby,PG,-9.4431,147.1797,87.22,74,40,11.5,scattered clouds,2022-11-17 00:15:56
572,Pestyaki,RU,56.7103,42.6717,23.18,88,71,3.58,broken clouds,2022-11-17 00:18:15
573,Pontes E Lacerda,BR,-15.2261,-59.3353,79.68,50,15,5.75,few clouds,2022-11-17 00:14:25
574,Buraydah,SA,26.326,43.975,68.45,44,97,7.29,overcast clouds,2022-11-17 00:18:17
575,Castelo Do Piaui,BR,-5.3222,-41.5525,81.95,42,33,5.64,scattered clouds,2022-11-17 00:18:18
576,Mata,PT,40.683,-7.4592,59.94,98,100,10.38,overcast clouds,2022-11-17 00:18:19
577,Karakol,KG,42.4907,78.3936,22.98,75,100,8.14,light snow,2022-11-17 00:18:19
578,Malakal,SS,9.5334,31.6605,75.65,36,18,5.28,few clouds,2022-11-17 00:18:20
579,Sao Pedro Da Cadeira,PT,39.0698,-9.3717,65.66,92,100,10.0,overcast clouds,2022-11-17 00:18:20
580,Sisimiut,GL,66.9395,-53.6735,22.24,90,100,21.18,light snow,2022-11-17 00:18:21
581,Birao,CF,10.2849,22.7882,69.55,34,100,5.53,overcast clouds,2022-11-17 00:18:21
582,Lerwick,GB,60.1545,-1.1494,50.0,89,100,42.28,moderate rain,2022-11-17 00:15:50
583,Murupara,NZ,-38.4667,176.7,63.66,97,100,4.9,overcast clouds,2022-11-17 00:18:22
584,Buxton,GB,53.2574,-1.9098,45.88,95,100,1.99,light rain,2022-11-17 00:18:22
585,Ola,RU,59.5833,151.2833,-1.86,89,100,9.33,overcast clouds,2022-11-17 00:18:23
586,Coromandel,BR,-18.4733,-47.2003,70.97,62,31,2.91,scattered clouds,2022-11-17 00:18:23
587,Kattivakkam,IN,13.2167,80.3167,73.49,75,34,9.73,scattered clouds,2022-11-17 00:18:24
588,Neiafu,TO,-18.65,-173.9833,81.28,83,40,2.3,scattered clouds,2022-11-17 00:18:24
589,Alvorada,BR,-12.48,-49.1247,75.25,80,95,3.49,overcast clouds,2022-11-17 00:18:25
590,Kango,GA,0.1943,10.0951,72.84,98,100,0.4,light rain,2022-11-17 00:18:25
591,Gamba,GA,-2.65,10.0,76.06,85,99,8.19,light rain,2022-11-17 00:18:25
592,Novikovo,RU,51.1537,37.8879,30.83,96,100,10.54,light snow,2022-11-17 00:18:26
593,Csaszartoltes,HU,46.4219,19.1836,48.43,89,100,7.9,overcast clouds,2022-11-17 00:18:26
594,Narva-Joesuu,EE,59.4589,28.0408,36.88,80,100,10.04,overcast clouds,2022-11-17 00:18:27
595,Dudinka,RU,69.4058,86.1778,-33.48,100,34,3.4,scattered clouds,2022-11-17 00:18:27
596,Kaoma,ZM,-14.7833,24.8,63.36,94,19,4.92,few clouds,2022-11-17 00:18:27
597,Mananjary,MG,-21.2167,48.3333,71.76,91,87,7.96,light rain,2022-11-17 00:18:28
598,Juneau,US,58.3019,-134.4197,43.21,94,40,0.0,fog,2022-11-17 00:16:30
599,Emba,KZ,48.8264,58.1442,23.47,85,93,7.14,overcast clouds,2022-11-17 00:18:29
600,San Quintin,MX,30.4833,-115.95,65.35,42,0,8.12,clear sky,2022-11-17 00:18:29
601,Chaohu,CN,31.6,117.8667,56.23,89,100,4.41,overcast clouds,2022-11-17 00:18:29
602,Arvika,SE,59.6553,12.5852,32.61,71,100,7.2,overcast clouds,2022-11-17 00:18:30
603,Kiunga,PG,-6.1219,141.2906,85.23,72,100,1.79,overcast clouds,2022-11-17 00:18:30
604,Fougamou,GA,-1.2154,10.5838,71.58,99,92,1.39,light rain,2022-11-17 00:18:30
605,Verkhoyansk,RU,67.5447,133.385,-41.31,100,75,1.21,broken clouds,2022-11-17 00:18:31
606,Fortuna,US,40.5982,-124.1573,58.91,70,0,9.22,clear sky,2022-11-17 00:18:31
607,Ergani,TR,38.2653,39.7621,46.24,87,100,2.89,light rain,2022-11-17 00:18:32
608,Chapais,CA,49.7834,-74.8492,19.18,95,100,5.48,light snow,2022-11-17 00:18:32
609,Alghero,IT,40.5589,8.3181,53.69,100,30,2.3,fog,2022-11-17 00:18:32
610,Asfi,MA,32.2994,-9.2372,64.47,82,41,1.68,scattered clouds,2022-11-17 00:18:33
611,Klooga,EE,59.3197,24.2114,34.9,100,75,1.14,broken clouds,2022-11-17 00:18:33
612,Dalbandin,PK,28.8947,64.4101,55.54,28,0,6.67,clear sky,2022-11-17 00:18:33
613,Cururupu,BR,-1.8283,-44.8683,75.79,82,67,4.65,broken clouds,2022-11-17 00:18:34
614,Coos Bay,US,43.3665,-124.2179,59.31,62,0,3.44,clear sky,2022-11-17 00:14:06
615,Sao Gabriel,BR,-30.3364,-54.32,69.91,58,0,6.55,clear sky,2022-11-17 00:18:34
616,Kenai,US,60.5544,-151.2583,33.15,71,0,12.66,clear sky,2022-11-17 00:15:01
617,Gao,ML,16.6362,1.637,70.0,15,87,11.1,overcast clouds,2022-11-17 00:18:34
618,Tarko-Sale,RU,64.9225,77.785,-5.04,79,70,7.92,broken clouds,2022-11-17 00:18:35
619,Kochi,IN,9.9399,76.2602,77.02,87,100,6.82,overcast clouds,2022-11-17 00:15:45
620,Inuvik,CA,68.3499,-133.7218,25.56,54,75,5.75,broken clouds,2022-11-17 00:18:36
621,Sibenik,HR,43.7272,15.9058,57.38,96,86,4.83,overcast clouds,2022-11-17 00:18:36
622,Sinjar,IQ,36.3209,41.8754,52.77,76,86,9.26,overcast clouds,2022-11-17 00:18:37
623,Ha Tinh,VN,18.3333,105.9,74.95,90,15,2.06,few clouds,2022-11-17 00:18:37
624,Pathein,MM,16.7833,94.7333,71.87,84,27,5.39,scattered clouds,2022-11-17 00:18:37
625,Kamenka,RU,51.3223,42.7678,31.1,99,100,4.79,light snow,2022-11-17 00:18:37
626,Havelock,US,34.8791,-76.9013,55.92,87,40,4.61,scattered clouds,2022-11-17 00:18:38
627,Povenets,RU,62.8487,34.8262,33.89,84,91,9.86,overcast clouds,2022-11-17 00:18:38
628,Salym,RU,60.0625,71.4789,-13.43,98,14,3.67,few clouds,2022-11-17 00:18:39
629,Great Yarmouth,GB,52.6083,1.7305,54.01,91,100,28.16,moderate rain,2022-11-17 00:18:39
630,Boshkengash,TJ,38.4661,68.8053,41.34,87,20,4.47,few clouds,2022-11-17 00:18:39
631,Ambagarh Chauki,IN,20.7833,80.7167,58.24,58,2,1.95,clear sky,2022-11-17 00:18:40
632,Manavadar,IN,21.5,70.1333,72.27,47,0,7.43,clear sky,2022-11-17 00:18:40
633,Yuzhno-Kurilsk,RU,44.0306,145.8556,41.61,58,67,17.58,broken clouds,2022-11-17 00:18:40
634,Kaeo,NZ,-35.1,173.7833,74.32,82,79,7.05,broken clouds,2022-11-17 00:18:41
635,Beloha,MG,-25.1667,45.05,66.56,88,0,4.5,clear sky,2022-11-17 00:14:24
636,Nampula,MZ,-15.1165,39.2666,71.55,83,0,6.91,clear sky,2022-11-17 00:18:42
637,Jinchang,CN,38.4953,102.1739,35.31,42,0,7.36,clear sky,2022-11-17 00:18:42
638,Salinas,US,36.6777,-121.6555,68.61,42,0,11.5,clear sky,2022-11-17 00:18:42
639,Half Moon Bay,US,37.4636,-122.4286,67.82,34,40,10.36,scattered clouds,2022-11-17 00:18:43
640,Isabela,PH,6.7085,121.9711,78.85,80,99,9.4,overcast clouds,2022-11-17 00:18:43
641,Exu,BR,-7.5119,-39.7242,80.87,47,73,2.98,broken clouds,2022-11-17 00:18:44
642,Sorland,NO,67.667,12.6934,44.46,53,71,11.5,broken clouds,2022-11-17 00:18:44
643,Balykshi,KZ,47.0667,51.8667,30.2,80,75,13.42,mist,2022-11-17 00:18:44
644,Karlskoga,SE,59.3267,14.5239,36.39,73,100,6.69,overcast clouds,2022-11-17 00:18:16
645,Husavik,IS,66.0449,-17.3389,43.32,80,98,15.3,overcast clouds,2022-11-17 00:18:45
646,Ware,GB,51.8126,-0.0283,52.11,97,75,9.22,broken clouds,2022-11-17 00:18:45
647,Lawrenceburg,US,38.0373,-84.8966,37.98,63,100,5.75,overcast clouds,2022-11-17 00:18:46
648,Matamoros,MX,25.5333,-103.25,62.71,48,75,8.05,broken clouds,2022-11-17 00:17:37
649,Wagar,SD,16.1525,36.2032,78.87,53,3,9.15,clear sky,2022-11-17 00:18:46
650,Sarangani,PH,5.4033,125.4636,79.75,80,100,13.94,overcast clouds,2022-11-17 00:18:47
651,Winnemucca,US,40.973,-117.7357,44.65,33,0,0.0,clear sky,2022-11-17 00:18:47
652,Tombouctou,ML,20.0,-3.0,70.88,15,97,11.21,overcast clouds,2022-11-17 00:18:47
653,Bulgan,MN,48.8125,103.5347,22.5,48,2,4.0,clear sky,2022-11-17 00:18:47
654,Umm Lajj,SA,25.0213,37.2685,75.02,57,70,9.44,broken clouds,2022-11-17 00:18:48
655,Saravan,AM,39.7196,45.6483,35.64,63,64,2.08,broken clouds,2022-11-17 00:18:48
656,Carutapera,BR,-1.195,-46.02,78.8,76,79,7.25,broken clouds,2022-11-17 00:18:49
657,Itacoatiara,BR,-3.1431,-58.4442,82.51,64,100,3.02,overcast clouds,2022-11-17 00:18:49
658,Port Hedland,AU,-20.3167,118.5667,77.05,65,100,11.5,overcast clouds,2022-11-17 00:18:49
659,Fallon,US,39.4735,-118.7774,47.91,35,0,6.91,clear sky,2022-11-17 00:18:50
660,Caconda,AO,-13.7333,15.0667,60.49,72,98,2.98,overcast clouds,2022-11-17 00:18:50
661,Shurugwi,ZW,-19.6702,30.0059,63.0,45,0,4.18,clear sky,2022-11-17 00:18:50
662,Caravelas,BR,-17.7125,-39.2481,73.54,94,100,0.38,overcast clouds,2022-11-17 00:18:50
663,Chenzhou,CN,25.8,113.0333,57.65,96,99,3.67,overcast clouds,2022-11-17 00:18:51
664,Mus,TR,39.0,41.75,35.22,100,100,3.47,snow,2022-11-17 00:18:51
665,Santa Fe,AR,-31.6333,-60.7,83.98,46,39,1.99,light rain,2022-11-17 00:18:51
666,Balkhash,KZ,46.844,74.9804,28.33,62,78,17.45,broken clouds,2022-11-17 00:18:52
667,Karasburg,NA,-28.0167,18.75,61.52,54,6,10.13,clear sky,2022-11-17 00:18:52
668,Las Vegas,US,36.175,-115.1372,60.58,20,0,10.36,clear sky,2022-11-17 00:16:30
669,Oranjestad,AW,12.524,-70.027,82.9,84,40,19.57,scattered clouds,2022-11-17 00:15:49
670,Bontang,ID,0.1333,117.5,78.89,84,100,6.33,overcast clouds,2022-11-17 00:18:52
671,Balikpapan,ID,-1.2675,116.8289,81.59,89,20,5.75,few clouds,2022-11-17 00:18:53
672,Kachug,RU,53.9606,105.8817,17.24,95,67,2.44,broken clouds,2022-11-17 00:18:53
673,Shelburne,CA,44.0787,-80.2041,27.75,88,93,5.55,overcast clouds,2022-11-17 00:15:08
674,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.69,72,48,4.12,scattered clouds,2022-11-17 00:18:53
675,Nadym,RU,65.5333,72.5167,2.5,82,99,10.18,overcast clouds,2022-11-17 00:18:54
676,Wuxue,CN,29.8506,115.5525,56.3,80,100,3.27,overcast clouds,2022-11-17 00:18:54
677,Las Lomas,PA,8.4333,-82.4,76.69,90,90,2.82,overcast clouds,2022-11-17 00:18:54
678,Hovd,MN,48.0056,91.6419,27.7,45,75,11.7,broken clouds,2022-11-17 00:18:55
679,Qianan,CN,44.9932,124.0581,28.36,86,73,6.55,broken clouds,2022-11-17 00:18:55
680,Werda,BW,-25.2667,23.2833,77.43,26,29,7.58,scattered clouds,2022-11-17 00:18:55
